

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul 19 21:02:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 11/01/2024 GMT
  1136     1FEF                     	;# 
  1137     0000                     	;# 
  1138     0001                     	;# 
  1139     0002                     	;# 
  1140     0003                     	;# 
  1141     0004                     	;# 
  1142     0005                     	;# 
  1143     0006                     	;# 
  1144     0007                     	;# 
  1145     0008                     	;# 
  1146     0009                     	;# 
  1147     000A                     	;# 
  1148     000B                     	;# 
  1149     000C                     	;# 
  1150     0012                     	;# 
  1151     0018                     	;# 
  1152     009B                     	;# 
  1153     009B                     	;# 
  1154     009C                     	;# 
  1155     009D                     	;# 
  1156     009E                     	;# 
  1157     009F                     	;# 
  1158     0119                     	;# 
  1159     0119                     	;# 
  1160     0119                     	;# 
  1161     011A                     	;# 
  1162     011A                     	;# 
  1163     011A                     	;# 
  1164     011B                     	;# 
  1165     011B                     	;# 
  1166     011B                     	;# 
  1167     011B                     	;# 
  1168     011B                     	;# 
  1169     011C                     	;# 
  1170     011C                     	;# 
  1171     011C                     	;# 
  1172     011D                     	;# 
  1173     011D                     	;# 
  1174     011D                     	;# 
  1175     011E                     	;# 
  1176     011E                     	;# 
  1177     011E                     	;# 
  1178     011F                     	;# 
  1179     011F                     	;# 
  1180     011F                     	;# 
  1181     011F                     	;# 
  1182     011F                     	;# 
  1183     018C                     	;# 
  1184     018D                     	;# 
  1185     018E                     	;# 
  1186     018F                     	;# 
  1187     0190                     	;# 
  1188     0191                     	;# 
  1189     0192                     	;# 
  1190     020C                     	;# 
  1191     020C                     	;# 
  1192     020D                     	;# 
  1193     020E                     	;# 
  1194     020F                     	;# 
  1195     020F                     	;# 
  1196     0210                     	;# 
  1197     0210                     	;# 
  1198     0211                     	;# 
  1199     0211                     	;# 
  1200     028C                     	;# 
  1201     028C                     	;# 
  1202     028D                     	;# 
  1203     028D                     	;# 
  1204     028E                     	;# 
  1205     028F                     	;# 
  1206     0290                     	;# 
  1207     0291                     	;# 
  1208     030C                     	;# 
  1209     030C                     	;# 
  1210     030D                     	;# 
  1211     030E                     	;# 
  1212     030F                     	;# 
  1213     0310                     	;# 
  1214     0310                     	;# 
  1215     0311                     	;# 
  1216     0312                     	;# 
  1217     0313                     	;# 
  1218     0314                     	;# 
  1219     0314                     	;# 
  1220     0315                     	;# 
  1221     0316                     	;# 
  1222     0318                     	;# 
  1223     0318                     	;# 
  1224     0319                     	;# 
  1225     031A                     	;# 
  1226     031C                     	;# 
  1227     031C                     	;# 
  1228     031D                     	;# 
  1229     031E                     	;# 
  1230     038C                     	;# 
  1231     038C                     	;# 
  1232     038D                     	;# 
  1233     038E                     	;# 
  1234     058C                     	;# 
  1235     058C                     	;# 
  1236     058D                     	;# 
  1237     058E                     	;# 
  1238     058F                     	;# 
  1239     058F                     	;# 
  1240     0590                     	;# 
  1241     0591                     	;# 
  1242     0592                     	;# 
  1243     0593                     	;# 
  1244     059C                     	;# 
  1245     059C                     	;# 
  1246     059D                     	;# 
  1247     059D                     	;# 
  1248     059E                     	;# 
  1249     059F                     	;# 
  1250     060C                     	;# 
  1251     060D                     	;# 
  1252     060E                     	;# 
  1253     060F                     	;# 
  1254     0610                     	;# 
  1255     0611                     	;# 
  1256     0612                     	;# 
  1257     0613                     	;# 
  1258     0614                     	;# 
  1259     070C                     	;# 
  1260     070D                     	;# 
  1261     070E                     	;# 
  1262     070F                     	;# 
  1263     0710                     	;# 
  1264     0711                     	;# 
  1265     0712                     	;# 
  1266     0713                     	;# 
  1267     0716                     	;# 
  1268     0717                     	;# 
  1269     0718                     	;# 
  1270     0719                     	;# 
  1271     071A                     	;# 
  1272     071B                     	;# 
  1273     071C                     	;# 
  1274     071D                     	;# 
  1275     0796                     	;# 
  1276     0797                     	;# 
  1277     0798                     	;# 
  1278     0799                     	;# 
  1279     079A                     	;# 
  1280     079B                     	;# 
  1281     080C                     	;# 
  1282     080D                     	;# 
  1283     080E                     	;# 
  1284     080F                     	;# 
  1285     0810                     	;# 
  1286     0811                     	;# 
  1287     0813                     	;# 
  1288     0814                     	;# 
  1289     081A                     	;# 
  1290     081A                     	;# 
  1291     081B                     	;# 
  1292     081C                     	;# 
  1293     081C                     	;# 
  1294     081D                     	;# 
  1295     081E                     	;# 
  1296     081F                     	;# 
  1297     088C                     	;# 
  1298     088D                     	;# 
  1299     088E                     	;# 
  1300     088F                     	;# 
  1301     0890                     	;# 
  1302     0891                     	;# 
  1303     0892                     	;# 
  1304     0893                     	;# 
  1305     0895                     	;# 
  1306     0896                     	;# 
  1307     090C                     	;# 
  1308     090E                     	;# 
  1309     090F                     	;# 
  1310     091F                     	;# 
  1311     098F                     	;# 
  1312     098F                     	;# 
  1313     0990                     	;# 
  1314     0991                     	;# 
  1315     0992                     	;# 
  1316     0993                     	;# 
  1317     1E0F                     	;# 
  1318     1E10                     	;# 
  1319     1E11                     	;# 
  1320     1E12                     	;# 
  1321     1E13                     	;# 
  1322     1E14                     	;# 
  1323     1E15                     	;# 
  1324     1E16                     	;# 
  1325     1E17                     	;# 
  1326     1E18                     	;# 
  1327     1E19                     	;# 
  1328     1E1A                     	;# 
  1329     1E1B                     	;# 
  1330     1E1C                     	;# 
  1331     1E1D                     	;# 
  1332     1E1E                     	;# 
  1333     1E1F                     	;# 
  1334     1E20                     	;# 
  1335     1E21                     	;# 
  1336     1E22                     	;# 
  1337     1E23                     	;# 
  1338     1E24                     	;# 
  1339     1E25                     	;# 
  1340     1E26                     	;# 
  1341     1E27                     	;# 
  1342     1E28                     	;# 
  1343     1E29                     	;# 
  1344     1E2A                     	;# 
  1345     1E2B                     	;# 
  1346     1E2C                     	;# 
  1347     1E2D                     	;# 
  1348     1E2E                     	;# 
  1349     1E2F                     	;# 
  1350     1E30                     	;# 
  1351     1E31                     	;# 
  1352     1E32                     	;# 
  1353     1E33                     	;# 
  1354     1E34                     	;# 
  1355     1E35                     	;# 
  1356     1E36                     	;# 
  1357     1E37                     	;# 
  1358     1E8F                     	;# 
  1359     1E90                     	;# 
  1360     1E91                     	;# 
  1361     1E92                     	;# 
  1362     1E93                     	;# 
  1363     1E9C                     	;# 
  1364     1EA1                     	;# 
  1365     1EA2                     	;# 
  1366     1EB1                     	;# 
  1367     1EBB                     	;# 
  1368     1EBC                     	;# 
  1369     1EBD                     	;# 
  1370     1EBE                     	;# 
  1371     1EC3                     	;# 
  1372     1EC5                     	;# 
  1373     1EC6                     	;# 
  1374     1EC7                     	;# 
  1375     1ECB                     	;# 
  1376     1ECC                     	;# 
  1377     1F10                     	;# 
  1378     1F11                     	;# 
  1379     1F12                     	;# 
  1380     1F13                     	;# 
  1381     1F14                     	;# 
  1382     1F15                     	;# 
  1383     1F38                     	;# 
  1384     1F39                     	;# 
  1385     1F3A                     	;# 
  1386     1F3B                     	;# 
  1387     1F3C                     	;# 
  1388     1F3D                     	;# 
  1389     1F3E                     	;# 
  1390     1F3F                     	;# 
  1391     1FE4                     	;# 
  1392     1FE5                     	;# 
  1393     1FE6                     	;# 
  1394     1FE7                     	;# 
  1395     1FE8                     	;# 
  1396     1FE8                     	;# 
  1397     1FE9                     	;# 
  1398     1FEA                     	;# 
  1399     1FEA                     	;# 
  1400     1FEB                     	;# 
  1401     1FED                     	;# 
  1402     1FEE                     	;# 
  1403     1FEF                     	;# 
  1404     0000                     	;# 
  1405     0001                     	;# 
  1406     0002                     	;# 
  1407     0003                     	;# 
  1408     0004                     	;# 
  1409     0005                     	;# 
  1410     0006                     	;# 
  1411     0007                     	;# 
  1412     0008                     	;# 
  1413     0009                     	;# 
  1414     000A                     	;# 
  1415     000B                     	;# 
  1416     000C                     	;# 
  1417     0012                     	;# 
  1418     0018                     	;# 
  1419     009B                     	;# 
  1420     009B                     	;# 
  1421     009C                     	;# 
  1422     009D                     	;# 
  1423     009E                     	;# 
  1424     009F                     	;# 
  1425     0119                     	;# 
  1426     0119                     	;# 
  1427     0119                     	;# 
  1428     011A                     	;# 
  1429     011A                     	;# 
  1430     011A                     	;# 
  1431     011B                     	;# 
  1432     011B                     	;# 
  1433     011B                     	;# 
  1434     011B                     	;# 
  1435     011B                     	;# 
  1436     011C                     	;# 
  1437     011C                     	;# 
  1438     011C                     	;# 
  1439     011D                     	;# 
  1440     011D                     	;# 
  1441     011D                     	;# 
  1442     011E                     	;# 
  1443     011E                     	;# 
  1444     011E                     	;# 
  1445     011F                     	;# 
  1446     011F                     	;# 
  1447     011F                     	;# 
  1448     011F                     	;# 
  1449     011F                     	;# 
  1450     018C                     	;# 
  1451     018D                     	;# 
  1452     018E                     	;# 
  1453     018F                     	;# 
  1454     0190                     	;# 
  1455     0191                     	;# 
  1456     0192                     	;# 
  1457     020C                     	;# 
  1458     020C                     	;# 
  1459     020D                     	;# 
  1460     020E                     	;# 
  1461     020F                     	;# 
  1462     020F                     	;# 
  1463     0210                     	;# 
  1464     0210                     	;# 
  1465     0211                     	;# 
  1466     0211                     	;# 
  1467     028C                     	;# 
  1468     028C                     	;# 
  1469     028D                     	;# 
  1470     028D                     	;# 
  1471     028E                     	;# 
  1472     028F                     	;# 
  1473     0290                     	;# 
  1474     0291                     	;# 
  1475     030C                     	;# 
  1476     030C                     	;# 
  1477     030D                     	;# 
  1478     030E                     	;# 
  1479     030F                     	;# 
  1480     0310                     	;# 
  1481     0310                     	;# 
  1482     0311                     	;# 
  1483     0312                     	;# 
  1484     0313                     	;# 
  1485     0314                     	;# 
  1486     0314                     	;# 
  1487     0315                     	;# 
  1488     0316                     	;# 
  1489     0318                     	;# 
  1490     0318                     	;# 
  1491     0319                     	;# 
  1492     031A                     	;# 
  1493     031C                     	;# 
  1494     031C                     	;# 
  1495     031D                     	;# 
  1496     031E                     	;# 
  1497     038C                     	;# 
  1498     038C                     	;# 
  1499     038D                     	;# 
  1500     038E                     	;# 
  1501     058C                     	;# 
  1502     058C                     	;# 
  1503     058D                     	;# 
  1504     058E                     	;# 
  1505     058F                     	;# 
  1506     058F                     	;# 
  1507     0590                     	;# 
  1508     0591                     	;# 
  1509     0592                     	;# 
  1510     0593                     	;# 
  1511     059C                     	;# 
  1512     059C                     	;# 
  1513     059D                     	;# 
  1514     059D                     	;# 
  1515     059E                     	;# 
  1516     059F                     	;# 
  1517     060C                     	;# 
  1518     060D                     	;# 
  1519     060E                     	;# 
  1520     060F                     	;# 
  1521     0610                     	;# 
  1522     0611                     	;# 
  1523     0612                     	;# 
  1524     0613                     	;# 
  1525     0614                     	;# 
  1526     070C                     	;# 
  1527     070D                     	;# 
  1528     070E                     	;# 
  1529     070F                     	;# 
  1530     0710                     	;# 
  1531     0711                     	;# 
  1532     0712                     	;# 
  1533     0713                     	;# 
  1534     0716                     	;# 
  1535     0717                     	;# 
  1536     0718                     	;# 
  1537     0719                     	;# 
  1538     071A                     	;# 
  1539     071B                     	;# 
  1540     071C                     	;# 
  1541     071D                     	;# 
  1542     0796                     	;# 
  1543     0797                     	;# 
  1544     0798                     	;# 
  1545     0799                     	;# 
  1546     079A                     	;# 
  1547     079B                     	;# 
  1548     080C                     	;# 
  1549     080D                     	;# 
  1550     080E                     	;# 
  1551     080F                     	;# 
  1552     0810                     	;# 
  1553     0811                     	;# 
  1554     0813                     	;# 
  1555     0814                     	;# 
  1556     081A                     	;# 
  1557     081A                     	;# 
  1558     081B                     	;# 
  1559     081C                     	;# 
  1560     081C                     	;# 
  1561     081D                     	;# 
  1562     081E                     	;# 
  1563     081F                     	;# 
  1564     088C                     	;# 
  1565     088D                     	;# 
  1566     088E                     	;# 
  1567     088F                     	;# 
  1568     0890                     	;# 
  1569     0891                     	;# 
  1570     0892                     	;# 
  1571     0893                     	;# 
  1572     0895                     	;# 
  1573     0896                     	;# 
  1574     090C                     	;# 
  1575     090E                     	;# 
  1576     090F                     	;# 
  1577     091F                     	;# 
  1578     098F                     	;# 
  1579     098F                     	;# 
  1580     0990                     	;# 
  1581     0991                     	;# 
  1582     0992                     	;# 
  1583     0993                     	;# 
  1584     1E0F                     	;# 
  1585     1E10                     	;# 
  1586     1E11                     	;# 
  1587     1E12                     	;# 
  1588     1E13                     	;# 
  1589     1E14                     	;# 
  1590     1E15                     	;# 
  1591     1E16                     	;# 
  1592     1E17                     	;# 
  1593     1E18                     	;# 
  1594     1E19                     	;# 
  1595     1E1A                     	;# 
  1596     1E1B                     	;# 
  1597     1E1C                     	;# 
  1598     1E1D                     	;# 
  1599     1E1E                     	;# 
  1600     1E1F                     	;# 
  1601     1E20                     	;# 
  1602     1E21                     	;# 
  1603     1E22                     	;# 
  1604     1E23                     	;# 
  1605     1E24                     	;# 
  1606     1E25                     	;# 
  1607     1E26                     	;# 
  1608     1E27                     	;# 
  1609     1E28                     	;# 
  1610     1E29                     	;# 
  1611     1E2A                     	;# 
  1612     1E2B                     	;# 
  1613     1E2C                     	;# 
  1614     1E2D                     	;# 
  1615     1E2E                     	;# 
  1616     1E2F                     	;# 
  1617     1E30                     	;# 
  1618     1E31                     	;# 
  1619     1E32                     	;# 
  1620     1E33                     	;# 
  1621     1E34                     	;# 
  1622     1E35                     	;# 
  1623     1E36                     	;# 
  1624     1E37                     	;# 
  1625     1E8F                     	;# 
  1626     1E90                     	;# 
  1627     1E91                     	;# 
  1628     1E92                     	;# 
  1629     1E93                     	;# 
  1630     1E9C                     	;# 
  1631     1EA1                     	;# 
  1632     1EA2                     	;# 
  1633     1EB1                     	;# 
  1634     1EBB                     	;# 
  1635     1EBC                     	;# 
  1636     1EBD                     	;# 
  1637     1EBE                     	;# 
  1638     1EC3                     	;# 
  1639     1EC5                     	;# 
  1640     1EC6                     	;# 
  1641     1EC7                     	;# 
  1642     1ECB                     	;# 
  1643     1ECC                     	;# 
  1644     1F10                     	;# 
  1645     1F11                     	;# 
  1646     1F12                     	;# 
  1647     1F13                     	;# 
  1648     1F14                     	;# 
  1649     1F15                     	;# 
  1650     1F38                     	;# 
  1651     1F39                     	;# 
  1652     1F3A                     	;# 
  1653     1F3B                     	;# 
  1654     1F3C                     	;# 
  1655     1F3D                     	;# 
  1656     1F3E                     	;# 
  1657     1F3F                     	;# 
  1658     1FE4                     	;# 
  1659     1FE5                     	;# 
  1660     1FE6                     	;# 
  1661     1FE7                     	;# 
  1662     1FE8                     	;# 
  1663     1FE8                     	;# 
  1664     1FE9                     	;# 
  1665     1FEA                     	;# 
  1666     1FEA                     	;# 
  1667     1FEB                     	;# 
  1668     1FED                     	;# 
  1669     1FEE                     	;# 
  1670     1FEF                     	;# 
  1671                           
  1672 ;; Function _rd1RegCompleteHandler is unused but had its address taken
  1673     0000                     
  1674 ;; Function _rd2RegCompleteHandler is unused but had its address taken
  1675     0000                     
  1676 ;; Function _wr1RegCompleteHandler is unused but had its address taken
  1677     0000                     
  1678 ;; Function _wr2RegCompleteHandler is unused but had its address taken
  1679     0000                     
  1680 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
  1681     0000                     
  1682 ;; Function _I2C1_DO_IDLE is unused but had its address taken
  1683     0000                     
  1684 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
  1685     0000                     
  1686 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
  1687     0000                     
  1688 ;; Function _I2C1_DO_TX is unused but had its address taken
  1689     0000                     
  1690 ;; Function _I2C1_DO_RX is unused but had its address taken
  1691     0000                     
  1692 ;; Function _I2C1_DO_RCEN is unused but had its address taken
  1693     0000                     
  1694 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
  1695     0000                     
  1696 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
  1697     0000                     
  1698 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
  1699     0000                     
  1700 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
  1701     0000                     
  1702 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
  1703     0000                     
  1704 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
  1705     0000                     
  1706 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
  1707     0000                     
  1708 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
  1709     0000                     
  1710 ;; Function _I2C1_DO_RESET is unused but had its address taken
  1711     0000                     
  1712 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
  1713     0000                     
  1714 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
  1715     0000                     
  1716 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
  1717     0000                     
  1718                           	psect	stringtext1
  1719     01F1                     __pstringtext1:
  1720     01F1                     _i2c1_fsmStateTable:
  1721     01F1  3400               	retlw	0
  1722     01F2  3400               	retlw	0
  1723     01F3  3400               	retlw	0
  1724     01F4  3400               	retlw	0
  1725     01F5  3400               	retlw	0
  1726     01F6  3400               	retlw	0
  1727     01F7  3400               	retlw	0
  1728     01F8  3400               	retlw	0
  1729     01F9  3400               	retlw	0
  1730     01FA  3400               	retlw	0
  1731     01FB  3400               	retlw	0
  1732     01FC  3400               	retlw	0
  1733     01FD  3400               	retlw	0
  1734     01FE  3400               	retlw	0
  1735     01FF  3400               	retlw	0
  1736     0200  3400               	retlw	0
  1737     0201  3400               	retlw	0
  1738     0202  3400               	retlw	0
  1739     0203  3400               	retlw	0
  1740     0204  3400               	retlw	0
  1741     0205  3400               	retlw	0
  1742     0206  3400               	retlw	0
  1743     0207  3400               	retlw	0
  1744     0208  3400               	retlw	0
  1745     0209  3400               	retlw	0
  1746     020A  3400               	retlw	0
  1747     020B  3400               	retlw	0
  1748     020C  3400               	retlw	0
  1749     020D  3400               	retlw	0
  1750     020E  3400               	retlw	0
  1751     020F  3400               	retlw	0
  1752     0210  3400               	retlw	0
  1753     0211                     __end_of_i2c1_fsmStateTable:
  1754                           
  1755                           	psect	stringtext2
  1756     0254                     __pstringtext2:
  1757     0254                     _digitToSegment:
  1758     0254  343F               	retlw	63
  1759     0255  3406               	retlw	6
  1760     0256  345B               	retlw	91
  1761     0257  344F               	retlw	79
  1762     0258  3466               	retlw	102
  1763     0259  346D               	retlw	109
  1764     025A  347D               	retlw	125
  1765     025B  3407               	retlw	7
  1766     025C  347F               	retlw	127
  1767     025D  346F               	retlw	111
  1768     025E  3477               	retlw	119
  1769     025F  347C               	retlw	124
  1770     0260  3439               	retlw	57
  1771     0261  345E               	retlw	94
  1772     0262  3479               	retlw	121
  1773     0263  3471               	retlw	113
  1774     0264                     __end_of_digitToSegment:
  1775                           
  1776                           	psect	stringtext3
  1777     02AD                     __pstringtext3:
  1778     02AD                     showNumberDecEx@divisors:
  1779     02AD  3401               	retlw	1
  1780     02AE  3400               	retlw	0
  1781     02AF  340A               	retlw	10
  1782     02B0  3400               	retlw	0
  1783     02B1  3464               	retlw	100
  1784     02B2  3400               	retlw	0
  1785     02B3  34E8               	retlw	232
  1786     02B4  3403               	retlw	3
  1787     02B5                     __end_ofshowNumberDecEx@divisors:
  1788                           
  1789                           	psect	stringtext4
  1790     02C9                     __pstringtext4:
  1791     02C9                     _SEG_DONE:
  1792     02C9  345E               	retlw	94
  1793     02CA  343F               	retlw	63
  1794     02CB  3454               	retlw	84
  1795     02CC  3479               	retlw	121
  1796     02CD                     __end_of_SEG_DONE:
  1797     000B                     _INTCONbits	set	11
  1798     000C                     _PORTAbits	set	12
  1799     0012                     _TRISAbits	set	18
  1800     0012                     _TRISA	set	18
  1801     0018                     _LATA	set	24
  1802     018F                     _SSP1STATbits	set	399
  1803     0191                     _SSP1CON2bits	set	401
  1804     018C                     _SSP1BUF	set	396
  1805     0190                     _SSP1CON1bits	set	400
  1806     018D                     _SSP1ADD	set	397
  1807     0191                     _SSP1CON2	set	401
  1808     0190                     _SSP1CON1	set	400
  1809     018F                     _SSP1STAT	set	399
  1810     070C                     _PIR0bits	set	1804
  1811     0716                     _PIE0bits	set	1814
  1812     0719                     _PIE3bits	set	1817
  1813     070F                     _PIR3bits	set	1807
  1814     079B                     _PMD5	set	1947
  1815     079A                     _PMD4	set	1946
  1816     0799                     _PMD3	set	1945
  1817     0798                     _PMD2	set	1944
  1818     0797                     _PMD1	set	1943
  1819     0796                     _PMD0	set	1942
  1820     0892                     _OSCTUNE	set	2194
  1821     0890                     _OSCSTAT	set	2192
  1822     0893                     _OSCFRQ	set	2195
  1823     0891                     _OSCEN	set	2193
  1824     088F                     _OSCCON3	set	2191
  1825     088D                     _OSCCON1	set	2189
  1826     1F3F                     _IOCAFbits	set	7999
  1827     1F3E                     _IOCANbits	set	7998
  1828     1F3C                     _INLVLA	set	7996
  1829     1F3B                     _SLRCONA	set	7995
  1830     1F3A                     _ODCONA	set	7994
  1831     1F39                     _WPUA	set	7993
  1832     1F38                     _ANSELA	set	7992
  1833                           
  1834                           	psect	cinit
  1835     004E                     start_initialization:	
  1836                           ; #config settings
  1837                           
  1838     004E                     __initialization:
  1839                           
  1840                           ; Clear objects allocated to COMMON
  1841     004E  01FC               	clrf	__pbssCOMMON& (0+127)
  1842                           
  1843                           ; Clear objects allocated to BANK0
  1844     004F  3020               	movlw	low __pbssBANK0
  1845     0050  0084               	movwf	4
  1846     0051  3000               	movlw	high __pbssBANK0
  1847     0052  0085               	movwf	5
  1848     0053  3025               	movlw	37
  1849     0054  3182  22BD  3180   	fcall	clear_ram0
  1850     0057                     end_of_initialization:	
  1851                           ;End of C runtime variable initialization code
  1852                           
  1853     0057                     __end_of__initialization:
  1854     0057  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1855     0058  0140               	movlb	0
  1856     0059  29C8               	ljmp	_main	;jump to C main() function
  1857                           
  1858                           	psect	bssCOMMON
  1859     007C                     __pbssCOMMON:
  1860     007C                     _m_brightness:
  1861     007C                     	ds	1
  1862                           
  1863                           	psect	bssBANK0
  1864     0020                     __pbssBANK0:
  1865     0020                     _I2C1_Status:
  1866     0020                     	ds	29
  1867     003D                     _counter1:
  1868     003D                     	ds	2
  1869     003F                     _counter:
  1870     003F                     	ds	2
  1871     0041                     _IOCAF5_InterruptHandler:
  1872     0041                     	ds	2
  1873     0043                     _IOCAF4_InterruptHandler:
  1874     0043                     	ds	2
  1875                           
  1876                           	psect	clrtext
  1877     02BD                     clear_ram0:	
  1878                           ;	Called with FSR0 containing the base address, and
  1879                           ;	WREG with the size to clear
  1880                           
  1881     02BD  0064               	clrwdt	;clear the watchdog before getting into this loop
  1882     02BE                     clrloop0:
  1883     02BE  0180               	clrf	0	;clear RAM location pointed to by FSR
  1884     02BF  3101               	addfsr 0,1
  1885     02C0  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1886     02C1  2ABE               	goto	clrloop0	;have we reached the end yet?
  1887     02C2  3400               	retlw	0	;all done for this memory range, return
  1888                           
  1889                           	psect	cstackCOMMON
  1890     0070                     __pcstackCOMMON:
  1891     0070                     ?_PMD_Initialize:
  1892     0070                     ?_PIN_MANAGER_Initialize:	
  1893                           ; 1 bytes @ 0x0
  1894                           
  1895     0070                     ?_OSCILLATOR_Initialize:	
  1896                           ; 1 bytes @ 0x0
  1897                           
  1898     0070                     ?_start:	
  1899                           ; 1 bytes @ 0x0
  1900                           
  1901     0070                     ?_writeByte:	
  1902                           ; 1 bytes @ 0x0
  1903                           
  1904     0070                     ?_stop:	
  1905                           ; 1 bytes @ 0x0
  1906                           
  1907     0070                     ?_encodeDigit:	
  1908                           ; 1 bytes @ 0x0
  1909                           
  1910     0070                     ?_Setup:	
  1911                           ; 1 bytes @ 0x0
  1912                           
  1913     0070                     ?_I2C1_Initialize:	
  1914                           ; 1 bytes @ 0x0
  1915                           
  1916     0070                     ?_SYSTEM_Initialize:	
  1917                           ; 1 bytes @ 0x0
  1918                           
  1919     0070                     ?_bitDelay:	
  1920                           ; 1 bytes @ 0x0
  1921                           
  1922     0070                     ?_ISR:	
  1923                           ; 1 bytes @ 0x0
  1924                           
  1925     0070                     ??_ISR:	
  1926                           ; 1 bytes @ 0x0
  1927                           
  1928     0070                     ?_main:	
  1929                           ; 1 bytes @ 0x0
  1930                           
  1931                           
  1932                           ; 1 bytes @ 0x0
  1933     0070                     	ds	1
  1934     0071                     ??_PMD_Initialize:
  1935     0071                     ??_PIN_MANAGER_Initialize:	
  1936                           ; 1 bytes @ 0x1
  1937                           
  1938     0071                     ??_OSCILLATOR_Initialize:	
  1939                           ; 1 bytes @ 0x1
  1940                           
  1941     0071                     ??_start:	
  1942                           ; 1 bytes @ 0x1
  1943                           
  1944     0071                     ??_writeByte:	
  1945                           ; 1 bytes @ 0x1
  1946                           
  1947     0071                     ??_stop:	
  1948                           ; 1 bytes @ 0x1
  1949                           
  1950     0071                     ??_encodeDigit:	
  1951                           ; 1 bytes @ 0x1
  1952                           
  1953     0071                     ??_I2C1_Initialize:	
  1954                           ; 1 bytes @ 0x1
  1955                           
  1956     0071                     ??_SYSTEM_Initialize:	
  1957                           ; 1 bytes @ 0x1
  1958                           
  1959     0071                     ?_setBrightness:	
  1960                           ; 1 bytes @ 0x1
  1961                           
  1962     0071                     ??_bitDelay:	
  1963                           ; 1 bytes @ 0x1
  1964                           
  1965     0071                     ?___wmul:	
  1966                           ; 1 bytes @ 0x1
  1967                           
  1968     0071                     ?___awdiv:	
  1969                           ; 2 bytes @ 0x1
  1970                           
  1971     0071                     setBrightness@on:	
  1972                           ; 2 bytes @ 0x1
  1973                           
  1974     0071                     encodeDigit@digit:	
  1975                           ; 1 bytes @ 0x1
  1976                           
  1977     0071                     ___wmul@multiplier:	
  1978                           ; 1 bytes @ 0x1
  1979                           
  1980     0071                     ___awdiv@divisor:	
  1981                           ; 2 bytes @ 0x1
  1982                           
  1983                           
  1984                           ; 2 bytes @ 0x1
  1985     0071                     	ds	1
  1986     0072                     ??_setBrightness:
  1987     0072                     setBrightness@brightness:	
